type_of_graph,number_of_nodes,number_of_edges,time_Dijkstra_SP,nodesVisited_Dijkstra,time_A*,nodesVisited_A*
random,10000,20000,0.337,527,0.107,189
grid,30000,117940,15.788,29968,10.981,21087
random,20000,40000,0.012,2,0.017,2
grid,60000,237880,42.503,59999,0.825,1389
random,60000,120000,0.05,1,0.052,1
grid,80000,317840,58.415,79924,53.459,74538
random,10000,20000,0.007,1,0.006,1
grid,30000,117940,15.991,29982,13.314,27452
random,20000,40000,10.867,14221,3.511,5258
grid,60000,237880,40.803,59934,17.59,27059
random,60000,120000,48.512,47826,40.457,47826
grid,80000,317840,72.639,79921,46.946,49439
random,10000,20000,0.632,908,0.063,124
grid,30000,117940,19.419,29979,9.431,15743
random,20000,40000,0.012,2,0.013,2
grid,60000,237880,46.377,59638,19.751,30480
random,60000,120000,44.668,41486,19.637,18589
grid,80000,317840,59.154,79346,51.291,67118
random,10000,20000,4.467,6761,3.119,4384
grid,30000,117940,16.623,29982,1.09,2113
random,20000,40000,0.012,2,0.013,2
grid,60000,237880,41.036,59775,25.672,40650
random,60000,120000,22.871,21308,1.837,2343
grid,80000,317840,61.338,79589,36.557,51927
random,10000,20000,3.353,5122,2.875,4278
grid,30000,117940,15.745,29917,9.211,18282
random,20000,40000,8.249,11372,2.194,2672
grid,60000,237880,44.53,59947,31.068,48183
random,60000,120000,34.116,31342,18.638,19246
grid,80000,317840,65.152,79873,22.298,29696
random,10000,20000,2.784,3800,1.752,2428
grid,30000,117940,17.503,29884,14.449,25904
random,20000,40000,12.263,16048,11.517,16048
grid,60000,237880,46.855,59685,37.378,51569
random,60000,120000,50.948,42360,8.821,9853
grid,80000,317840,58.527,79995,10.302,13314
random,10000,20000,5.304,7915,5.068,7915
grid,30000,117940,17.82,29993,7.219,11334
random,20000,40000,11.723,15906,10.962,15906
grid,60000,237880,46.212,59929,11.513,15091
random,60000,120000,34.946,30787,11.328,8753
grid,80000,317840,66.221,79806,28.783,34497
random,10000,20000,3.258,4378,2.382,3164
grid,30000,117940,18.742,30000,0.728,1371
random,20000,40000,12.215,14613,5.515,8449
grid,60000,237880,50.713,59604,35.983,49748
random,60000,120000,25.686,22189,5.026,5225
grid,80000,317840,65.947,79673,42.615,49514
random,10000,20000,4.812,7475,2.972,4134
grid,30000,117940,16.699,29958,9.431,15497
random,20000,40000,11.598,16017,10.432,16017
grid,60000,237880,45.745,59789,8.295,13178
random,60000,120000,42.549,43955,31.711,35752
grid,80000,317840,61.305,79998,5.337,7123
random,10000,20000,5.199,7984,4.825,7984
grid,30000,117940,20.877,29963,16.785,25770
random,20000,40000,5.728,6439,2.632,3393
grid,60000,237880,58.094,59920,22.053,29790
random,60000,120000,0.062,1,0.054,1
grid,80000,317840,59.304,79571,39.103,54524
random,10000,20000,4.008,5545,0.982,1587
grid,30000,117940,17.626,29978,3.268,5181
random,20000,40000,13.488,16015,10.748,16015
grid,60000,237880,45.356,59889,33.452,48122
random,60000,120000,47.97,47704,46.35,47704
grid,80000,317840,65.701,79954,51.146,62255
random,10000,20000,5.78,8072,4.536,8072
grid,30000,117940,18.633,29965,10.581,17653
random,20000,40000,13.649,15933,12.229,15933
grid,60000,237880,45.247,59928,15.537,18689
random,60000,120000,45.432,39067,48.525,39066
grid,80000,317840,62.276,79717,41.329,53738
random,10000,20000,5.329,7964,5.766,7964
grid,30000,117940,16.831,29995,4.535,8157
random,20000,40000,0.013,1,0.014,1
grid,60000,237880,46.85,59924,28.111,39702
random,60000,120000,0.05,1,0.057,1
grid,80000,317840,64.292,79644,43.291,55227
random,10000,20000,4.937,6842,2.018,3156
grid,30000,117940,22.371,29955,6.739,11501
random,20000,40000,12.707,15952,10.314,15952
grid,60000,237880,48.272,59889,5.679,7773
random,60000,120000,39.444,33592,13.021,12101
grid,80000,317840,63.554,79994,18.61,20180
random,10000,20000,0.015,1,0.006,1
grid,30000,117940,17.185,29945,15.883,26845
random,20000,40000,11.748,15903,11.259,15903
grid,60000,237880,46.085,59738,15.622,24597
random,60000,120000,48.356,47829,45.756,47829
grid,80000,317840,63.783,79703,54.218,63640
random,10000,20000,1.203,1598,0.804,1087
grid,30000,117940,17.883,29966,14.116,26280
random,20000,40000,8.819,11158,0.971,1550
grid,60000,237880,45.288,59987,34.642,50275
random,60000,120000,45.738,42626,25.056,23290
grid,80000,317840,64.329,79669,39.051,49762
random,10000,20000,5.498,7894,4.792,7894
grid,30000,117940,18.013,29949,11.333,16339
random,20000,40000,0.013,2,0.013,2
grid,60000,237880,45.886,59599,31.307,45950
random,60000,120000,22.782,19003,8.031,7042
grid,80000,317840,72.56,79641,49.397,53708
random,10000,20000,0.033,39,0.022,28
grid,30000,117940,16.89,29888,19.078,25897
random,20000,40000,1.201,1368,0.276,338
grid,60000,237880,50.47,59852,13.091,16945
random,60000,120000,5.013,4882,4.014,4434
grid,80000,317840,62.887,79832,40.511,51310
random,10000,20000,0.025,2,0.006,2
grid,30000,117940,17.057,29991,7.039,12464
random,20000,40000,3.481,4834,0.905,1238
grid,60000,237880,45.047,59713,25.838,38169
random,60000,120000,44.299,43374,37.248,31961
grid,80000,317840,68.645,79253,53.243,64922
random,10000,20000,5.609,7923,5.366,7923
grid,30000,117940,17.442,29995,9.446,15397
random,20000,40000,3.547,4416,2.083,2369
grid,60000,237880,46.526,59974,39.979,53448
random,60000,120000,17.585,15535,6.05,5862
grid,80000,317840,64.727,79969,45.071,59433
random,10000,20000,0.014,1,0.006,1
grid,30000,117940,17.566,29994,10.58,16967
random,20000,40000,11.661,15928,10.878,15928
grid,60000,237880,46.232,60000,0.9,1360
random,60000,120000,7.687,7195,6.297,6599
grid,80000,317840,65.887,79658,29.508,38035
random,10000,20000,0.726,1014,0.324,496
grid,30000,117940,17.186,29901,11.007,20398
random,20000,40000,0.032,3,0.015,3
grid,60000,237880,50.161,59988,1.343,1786
random,60000,120000,2.292,2181,1.007,1017
grid,80000,317840,65.198,80000,1.243,1373
random,10000,20000,1.05,1339,0.845,1033
grid,30000,117940,17.09,29916,15.727,26938
random,20000,40000,7.645,9766,1.634,2204
grid,60000,237880,45.666,59616,29.525,41365
random,60000,120000,0.044,1,0.054,1
grid,80000,317840,62.937,79674,23.888,33565
random,10000,20000,4.698,6580,3.675,4865
grid,30000,117940,17.163,29983,11.017,20415
random,20000,40000,3.03,3685,1.157,1563
grid,60000,237880,47.285,59815,36.617,55187
random,60000,120000,19.261,14320,8.748,7731
grid,80000,317840,64.345,79991,3.509,4115
random,10000,20000,3.787,5760,0.953,1415
grid,30000,117940,15.606,29963,15.11,28635
random,20000,40000,2.469,3443,0.524,996
grid,60000,237880,42.413,59986,0.837,1359
random,60000,120000,40.762,42200,18.593,18504
grid,80000,317840,59.449,79998,1.381,1671
random,10000,20000,1.812,2673,0.686,1204
grid,30000,117940,15.902,29865,15.927,28419
random,20000,40000,0.012,3,0.016,3
grid,60000,237880,42.534,59983,24.906,38463
random,60000,120000,41.738,39532,41.402,39530
grid,80000,317840,62.552,79984,1.531,1967
random,10000,20000,1.985,2856,1.713,2492
grid,30000,117940,18.029,29905,12.219,21289
random,20000,40000,7.707,9967,7.178,9497
grid,60000,237880,48.036,59970,24.673,34785
random,60000,120000,51.496,47855,50.841,47855
grid,80000,317840,70.824,79998,3.072,3215
random,10000,20000,2.847,3828,1.626,2222
grid,30000,117940,22.023,29956,18.619,25571
random,20000,40000,4.454,4685,1.895,2120
grid,60000,237880,51.765,59853,25.881,33847
random,60000,120000,10.277,8030,2.12,2313
grid,80000,317840,62.612,79928,37.508,47713
random,10000,20000,0.318,480,0.104,206
grid,30000,117940,18.577,29938,12.38,24483
random,20000,40000,11.342,15033,9.07,11988
grid,60000,237880,44.329,59806,21.282,31300
random,60000,120000,0.04,1,0.06,1
grid,80000,317840,68.233,79856,34.914,45633
random,10000,20000,4.647,6560,1.353,2256
grid,30000,117940,16.2,29909,16.21,29396
random,20000,40000,12.296,16043,10.423,16043
grid,60000,237880,43.099,59955,15.574,19097
random,60000,120000,20.489,18813,0.493,599
grid,80000,317840,62.128,79890,43.987,58968
random,10000,20000,5.157,7973,4.666,7973
grid,30000,117940,15.555,29893,13.024,25123
random,20000,40000,4.841,6395,0.649,1023
grid,60000,237880,41.649,59536,31.072,46217
random,60000,120000,35.948,34886,14.178,12797
grid,80000,317840,61.322,79840,17.654,23182
random,10000,20000,0.007,1,0.007,1
grid,30000,117940,17.93,29991,9.906,17283
random,20000,40000,3.09,3901,2.707,3609
grid,60000,237880,41.544,59830,27.075,39053
random,60000,120000,15.447,12088,4.886,4701
grid,80000,317840,72.084,79871,43.171,52202
random,10000,20000,1.989,2853,0.604,1034
grid,30000,117940,16.242,29963,15.738,26381
random,20000,40000,3.826,4748,3.257,4229
grid,60000,237880,41.736,59794,26.559,41738
random,60000,120000,0.042,1,0.045,1
grid,80000,317840,64.963,79813,53.315,64742
random,10000,20000,0.008,1,0.007,1
grid,30000,117940,18.068,29905,15.29,26524
random,20000,40000,4.25,5425,0.7,992
grid,60000,237880,42.557,59837,28.935,43742
random,60000,120000,47.301,47951,47.464,47951
grid,80000,317840,60.637,79835,48.099,66295
random,10000,20000,0.013,1,0.006,1
grid,30000,117940,18.246,29959,12.215,24572
random,20000,40000,9.102,12870,4.194,6562
grid,60000,237880,42.148,59922,30.001,44324
random,60000,120000,0.039,1,0.052,1
grid,80000,317840,60.389,79922,45.556,62157
random,10000,20000,4.319,6091,2.024,3001
grid,30000,117940,16.169,29988,4.177,7487
random,20000,40000,11.905,16007,10.451,16007
grid,60000,237880,48.394,59995,1.675,2267
random,60000,120000,0.065,4,0.049,4
grid,80000,317840,67.943,79949,39.505,49966
random,10000,20000,5.812,7947,5.2,7947
grid,30000,117940,23.18,29777,17.839,25087
random,20000,40000,4.701,5110,1.204,1464
grid,60000,237880,52.969,59920,12.122,13918
random,60000,120000,29.624,22508,5.391,6077
grid,80000,317840,66.883,79955,44.481,55963
random,10000,20000,2.29,3086,1.324,2067
grid,30000,117940,21.469,29928,10.396,16828
random,20000,40000,12.049,14549,11.626,13566
grid,60000,237880,50.288,59918,32.885,46063
random,60000,120000,8.166,7172,1.013,1068
grid,80000,317840,61.962,79925,24.604,33691
random,10000,20000,3.909,5942,0.227,414
grid,30000,117940,15.456,29989,2.794,4954
random,20000,40000,3.462,4727,0.844,1258
grid,60000,237880,45.043,59780,17.543,23745
random,60000,120000,0.04,1,0.067,1
grid,80000,317840,64.179,79645,35.851,48576
random,10000,20000,0.007,1,0.007,1
grid,30000,117940,17.186,29917,5.439,9368
random,20000,40000,0.011,1,0.012,1
grid,60000,237880,42.818,59817,30.344,43165
random,60000,120000,38.933,36941,19.465,19248
grid,80000,317840,59.803,79993,1.091,1430
